"name","category","BulkyDay","SampleAddress"
"145 Association",,"","21 Spurs Ln # 130, San Antonio, TX 78240, USA"
"Oak Grove Estates","normies","","10811 Perrin Beitel Rd, San Antonio, TX 78217, USA"
"Oak Creek","tourists","","10819 West Military Road, San Antonio, TX 78251, USA"
"Northern Hills Country Village",,"","4319 Thousand Oaks Dr, San Antonio, TX 78217, USA"
"North Castle Hills","rich","","11843 Braesview # A, San Antonio, TX 78213, USA"
"Mission Trace/ Vance Jackson","rich","","11146 Vance Jackson Rd, San Antonio, TX 78230, USA"
"MacArthur Park","rich","","1777 NE Interstate 410 Loop Suite 600, San Antonio, TX 78217, USA"
"Loma Park","normies","","210 Alicia Ave, San Antonio, TX 78228, USA"
"Lockhill Estates","rich","","1802 Larkspur Dr, San Antonio, TX 78213, USA"
"Village North One","rich","","2635 NE Interstate 410 Loop, San Antonio, TX 78217, USA"
"Lackland Terrace","normies","","2315 Hackamore Ln, San Antonio, TX 78227, USA"
"Ingram Hills","normies","","3611 Fred Ross Ln, San Antonio, TX 78228, USA"
"Oakdell Council of Co-Owners",,"","7500 Louis Pasteur Dr, San Antonio, TX 78229, USA"
"Vista","normies","","5500 N Loop 1604 E, San Antonio, TX 78247, USA"
"Hunters Brook",,"","7314 Beartrap Ln, San Antonio, TX 78249, USA"
"Hills of Park North","rich","","4618 Thousand Oaks Dr, San Antonio, TX 78233, USA"
"Walker Ranch","normies","","14402 Blanco Rd Suite 102, San Antonio, TX 78216, USA"
"Great Northwest","normies","","6126 Ridgebrook St, San Antonio, TX 78250, USA"
"Government Hill Alliance","hipsters","","2131 N PanAm Expy, San Antonio, TX 78208, USA"
"Comanche Community","normies","","5365 New Sulphur Springs Rd, San Antonio, TX 78222, USA"
"French Creek Village","normies","","8910 Bandera Rd Ste 205, San Antonio, TX 78250, USA"
"Five Points","hipsters","","606 W Cypress St, San Antonio, TX 78212, USA"
"Winchester Hills","rich","","2575 Marshall Rd, San Antonio, TX 78259, USA"
"Enchanted Village/ Greater Harmony Hills","normies","","300 Breesport St, San Antonio, TX 78216, USA"
"Wildwood West",,"","8425 Bandera Rd #136, San Antonio, TX 78250, USA"
"Citizens on Alert","rich","","12134 El Sendero St, San Antonio, TX 78233, USA"
"United Homeowners","normies","","3700 Belgium Ln, San Antonio, TX 78219, USA"
"Valley Forest/ People Active in Community Effort","hipsters","","5570 Cool Valley Dr, San Antonio, TX 78242, USA"
"Park Forest","normies","","12951 Huebner Rd Suite 780006, San Antonio, TX 78230, USA"
"Tanglewood","uni","","6135 Willowridge St, San Antonio, TX 78249, USA"
"Arboretum","normies","","1516 Caper Ln, San Antonio, TX 78232, USA"
"Spyglass Hill Condominium",,"","4502 Medical Drive, Horizon Tower, 6th Floor, San Antonio, TX 78229, USA"
"Bel Meade Homes Association","hipsters","","1050 Harry Wurzbach Rd, San Antonio, TX 78209, USA"
"Range Rider",,"","3306 Carnaby Creek Dr, San Antonio, TX 78247, USA"
"Randolph Hills","normies","","6599 Kings Crown E, San Antonio, TX 78233, USA"
"Babcock North Resident Association","normies","","6722 Spring Hollow St, San Antonio, TX 78249, USA"
"Deerfield","rich","","15655 Dove Meadow St, San Antonio, TX 78248, USA"
"Tobin Hill","hipsters","","339 W Josephine St, San Antonio, TX 78212, USA"
"Property Owners of Apple Creek","suits","","7115 George Burns St, San Antonio, TX 78240, USA"
"Thompson Community","normies","","1922 S General McMullen Dr, San Antonio, TX 78226, USA"
"Timber Ridge","normies","","8231 Meadow Sun St, San Antonio, TX 78251, USA"
"Wilderness Pointe",,"*NO SERVICE","503 Morgan Pointe, San Antonio, TX 78260, USA"
"Emerald Forest","rich","*NO SERVICE","3410 Saddle Point, San Antonio, TX 78259, USA"
"The Champions Estates/ Stone Oak","rich","*NO SERVICE","1 Champions Run, San Antonio, TX 78258, USA"
"Encino Rio HOA","rich","*NO SERVICE","21310 Rio Sabinal, San Antonio, TX 78259, EE. UU."
"Estates - Mission Hills","normies","*NO SERVICE","6230 Inverrary Dr, San Antonio, TX 78244, USA"
"Summerglen","rich","*NO SERVICE","1808 Winding View, San Antonio, TX 78260, USA"
"Fairways of Woodlake","normies","*NO SERVICE","6458 Firestone Pkwy, San Antonio, TX 78244, USA"
"The Dominion","rich","*NO SERVICE","2 Darby Glen, San Antonio, TX 78257, USA"
"Forest at Stone Oak","rich","*NO SERVICE","22814 Citron Cir, San Antonio, TX 78260, USA"
"Stone Valley",,"*NO SERVICE","20118 Standish Rd, San Antonio, TX 78258, USA"
"Stone Oak Parke",,"*NO SERVICE","19919 Horizon Way, San Antonio, TX 78258, USA"
"Steeplebrook",,"*NO SERVICE","W I-10, San Antonio, TX 78230, USA"
"Sonterra/ Stone Oak","rich","*NO SERVICE","1346 Twilight Ridge, San Antonio, TX 78258, USA"
"Trophy Ridge","normies","*NO SERVICE","10810 Axis Crossing, San Antonio, TX 78245, USA"
"Sonterra Villas Townhome Condominium/ Sonterra/ Stone Oak",,"*NO SERVICE","225 E Sonterra Blvd Suite 220, San Antonio, TX 78258, USA"
"Downtown","hipsters","*NO SERVICE","123 Losoya St, San Antonio, TX 78205, USA"
"Sonoma Ranch","rich","*NO SERVICE","170 Ruidosa Downs, Helotes, TX 78023, USA"
"The Springs at Stone Oak/ Stone Oak",,"*NO SERVICE","1002 Crystal Spring, San Antonio, TX 78258, USA"
"Roseheart","normies","*NO SERVICE","23 Earl Grey, San Antonio, TX 78259, USA"
"Regency Park",,"*NO SERVICE","16530 Huebner Rd #301, San Antonio, TX 78248, USA"
"Property Owners of Northhampton","normies","*NO SERVICE","7902 Swindow Cir, Converse, TX 78109, USA"
"Meadowbrook","normies","*NO SERVICE","6531 Beech Trail Dr, Converse, TX 78109, USA"
"Ventura","normies","*NO SERVICE","7210 Grassy Trail, San Antonio, TX 78244, USA"
"Stanton Run",,"*NO SERVICE","11505 W Loop 1604 N, San Antonio, TX 78250, USA"
"Village at Big Country",,"*NO SERVICE","2850 W Loop 1604 S, San Antonio, TX 78245, USA"
"Villages of Westcreek","normies","*NO SERVICE","12110 Gwendolen Dr, San Antonio, TX 78253, USA"
"Big Country",,"*NO SERVICE","11447 Persimmon Gap, San Antonio, TX 78245, USA"
"Candlewood Park","normies","*NO SERVICE","3635 Candleglenn, San Antonio, TX 78244, USA"
"Cielo Vista","rich","*NO SERVICE","21327 Rembrandt Hill, San Antonio, TX 78256, USA"
"Woodlake","normies","*NO SERVICE","6738 Cypress Lake Dr, San Antonio, TX 78244, USA"
"Brentfield",,"*NO SERVICE","5830 Encanto Point Dr, San Antonio, TX 78244, USA"
"Big Springs","rich","*NO SERVICE","2010 My Anns Hill, San Antonio, TX 78258, USA"
"Champions Ridge","rich","*NO SERVICE","6 Champion Trail, San Antonio, TX 78258, USA"
"Jefferson/ Monticello Park","rich","*Week of 08/09/2021","314 Club Dr, San Antonio, TX 78201, USA"
"Rolling Ridge Village/ Rolling Ridge Club",,"*Week of 08/09/2021","5427 Callaghan Rd, San Antonio, TX 78228, USA"
"Memorial Heights","normies","*Week of 08/09/2021","251 Mayberry Ave, San Antonio, TX 78228, USA"
"Canterbury Farms Community Association",,"*Week of 08/09/2021","739 Ridingate Farm, San Antonio, TX 78228, USA"
"Hillcrest","hipsters","*Week of 08/09/2021","630 Crestview Dr, San Antonio, TX 78201, USA"
"University Park","suits","*Week of 08/09/2021","121 Neulon Dr, San Antonio, TX 78228, USA"
"Rolling Ridge Club","normies","*Week of 08/09/2021","5434 E Rolling Ridge Dr, San Antonio, TX 78228, USA"
"Prospect Hill","normies","*Week of 08/09/2021","3413 W Martin St, San Antonio, TX 78207, USA"
"Loma Vista","normies","*Week of 08/09/2021","450 N San Felipe Ave, San Antonio, TX 78228, USA"
"Villa De San Antonio",,"*Week of 08/09/2021","4807 W Commerce St, San Antonio, TX 78237, USA"
"Thunderbird Hills","normies","*Week of 08/09/2021","4411 Callaghan Rd, San Antonio, TX 78228, USA"
"Woodlawn Hills","normies","*Week of 08/09/2021","341 W Quill Dr, San Antonio, TX 78228, USA"
"Inspiration Hills","normies","*Week of 08/09/2021","531 Lookout Dr, San Antonio, TX 78228, USA"
"Jefferson/ Woodlawn Lake","hipsters","*Week of 08/09/2021","2309 W Mulberry Ave, San Antonio, TX 78201, USA"
"Sunshine Estates","normies","*Week of 08/09/2021","3738 Sunshine Ranch Rd, San Antonio, TX 78228, USA"
"Jefferson","normies","*Week of 08/09/2021","419 Furr Dr, San Antonio, TX 78201, USA"
"Woodlawn Lake","rich","*Week of 08/09/2021","2710 W Ashby Pl, San Antonio, TX 78201, USA"
"Laddie Place and North Wilson","normies","*Week of 08/09/2021","103 Coyle Pl, San Antonio, TX 78201, USA"
"Culebra Park","suits","*Week of 08/09/2021","5223 Blessing St, San Antonio, TX 78228, USA"
"Jefferson/ Monticello Park/ Woodlawn Lake","hipsters","*Week of 08/09/2021","454 Donaldson Ave, San Antonio, TX 78201, USA"
"Donaldson Terrace","normies","*Week of 08/09/2021","1114 Bandera Rd, San Antonio, TX 78228, USA"
"Brady Gardens","rich","*Week of 08/16/2021","131 Carmen Pl, San Antonio, TX 78207, USA"
"Greater Gardendale","hipsters","*Week of 08/16/2021","2214 Castroville Rd, San Antonio, TX 78237, USA"
"Community Workers Council","uni","*Week of 08/16/2021","102 Westridge Dr, San Antonio, TX 78237, USA"
"Meadow Village","normies","*Week of 08/16/2021","7211 Camino Grove, San Antonio, TX 78227, USA"
"Community Workers Council/ Los Jardines","hipsters","*Week of 08/16/2021","825 SW 39th St, San Antonio, TX 78237, USA"
"Cable-Westwood","normies","*Week of 08/16/2021","6622 Elmer Blvd, San Antonio, TX 78227, USA"
"United Westwood","normies","*Week of 08/16/2021","1256 Pinn Rd, San Antonio, TX 78227, USA"
"Quintana Community","normies","*Week of 08/16/2021","1302 Quintana Rd, San Antonio, TX 78211, USA"
"Villas de Esperanza",,"*Week of 08/16/2021","2210 Calle Del Sol, San Antonio, TX 78226, USA"
"Springvale","normies","*Week of 08/23/2021","100 Valley Hi Dr, San Antonio, TX 78227, USA"
"Southwest","normies","*Week of 08/23/2021","5102 Trading Post, San Antonio, TX 78242, USA"
"Southpark",,"*Week of 08/23/2021","1714 Peterson Ave, San Antonio, TX 78224, USA"
"Owners Association of Lago Vista",,"*Week of 08/23/2021","8735 Sunview Park, San Antonio, TX 78224, USA"
"Gillette Area","normies","*Week of 08/23/2021","701 Rockwell Blvd, San Antonio, TX 78224, USA"
"Adams Hill","rich","*Week of 08/23/2021","9627 Adams Hill Dr, San Antonio, TX 78245, USA"
"Hidden Cove - Indian Creek/ Southwest","normies","*Week of 08/23/2021","8938 Five Palms Dr, San Antonio, TX 78242, USA"
"Stablewood/ Valley Hi North","suits","*Week of 08/23/2021","443 Stable Vista, San Antonio, TX 78227, USA"
"Solana Ridge Homeowners Association/ People Active in Community Effort","suits","*Week of 08/23/2021","7602 Umbra Heights, San Antonio, TX 78252, USA"
"Rainbow Hills","normies","*Week of 08/23/2021","2385 Horal Dr, San Antonio, TX 78227, USA"
"Valley Hi North","rich","*Week of 08/23/2021","4917 Ravenswood Dr, San Antonio, TX 78227, USA"
"People Active in Community Effort","suits","*Week of 08/23/2021","6038 Pine Valley Dr, San Antonio, TX 78242, USA"
"Mission San Jose","tourists","*Week of 08/30/2021","3127 Mission Rd, San Antonio, TX 78214, USA"
"Lavaca","hipsters","*Week of 08/30/2021","312 Riddle St, San Antonio, TX 78210, USA"
"Roosevelt Park","hipsters","*Week of 08/30/2021","675 Steves Ave, San Antonio, TX 78210, USA"
"King William","rich","*Week of 08/30/2021","205 E Guenther St, San Antonio, TX 78204, USA"
"Collins Garden","normies","*Week of 08/30/2021","2007 S Brazos St, San Antonio, TX 78204, USA"
"Riverside","hipsters","*Week of 08/30/2021","3322 S Presa St, San Antonio, TX 78210, USA"
"Tierra Linda","normies","*Week of 08/30/2021","1322 W Pyron Ave, San Antonio, TX 78211, USA"
"Palm Heights","normies","*Week of 08/30/2021","234 Royston Ave, San Antonio, TX 78225, USA"
"Pecan Valley Park Estates/ Pecan Valley",,"*Week of 09/06/2021","4119 Greco Dr, San Antonio, TX 78222, USA"
"East Pyron - Symphony Lane/ Mission San Jose","hipsters","*Week of 09/06/2021","113 Floss Rd, San Antonio, TX 78214, USA"
"Sunny Slope","normies","*Week of 09/06/2021","230 Chickering Ave, San Antonio, TX 78210, USA"
"Pecan Valley Heights/ Pecan Valley",,"*Week of 09/06/2021","4340 Southeast Dr, San Antonio, TX 78222, USA"
"Highland Park","normies","*Week of 09/06/2021","2904 S New Braunfels Ave, San Antonio, TX 78210, USA"
"Highland Hills","rich","*Week of 09/06/2021","214 Howerton Dr, San Antonio, TX 78223, USA"
"Hot Wells","uni","*Week of 09/06/2021","6211 S New Braunfels Ave, San Antonio, TX 78223, USA"
"McCreless Meadows","suits","*Week of 09/06/2021","3103 Nancy Carole Way, San Antonio, TX 78223, USA"
"Woodbridge at Monte Viejo","normies","*Week of 09/06/2021","3927 Cinco Rios, San Antonio, TX 78223, USA"
"Kingsborough Ridge","normies","*Week of 09/06/2021","9222 Yett Ave, San Antonio, TX 78221, USA"
"Southeast Citizens Committee/ Highland Park","normies","*Week of 09/06/2021","3314 S Gevers St, San Antonio, TX 78210, USA"
"Highland Forest","normies","*Week of 09/06/2021","7614 Glasgow Dr, San Antonio, TX 78223, USA"
"Riverside South","hipsters","*Week of 09/06/2021","202 Regina St, San Antonio, TX 78223, USA"
"Olmos Park Terrace","rich","*Week of 09/13/2021","928 E Contour Dr, San Antonio, TX 78212, USA"
"Monte Vista","rich","*Week of 09/13/2021","3200 McCullough Ave, San Antonio, TX 78212, USA"
"Los Angeles Heights - Keystone/ Northwest Los Angeles Heights",,"*Week of 09/13/2021","1243 Santa Barbara, San Antonio, TX 78201, USA"
"Westfort Alliance","hipsters","*Week of 09/13/2021","2424 Broadway, San Antonio, TX 78215, USA"
"Northmoor","normies","*Week of 09/13/2021","522 Lovera Blvd, San Antonio, TX 78212, USA"
"Alta Vista","rich","*Week of 09/13/2021","735 W Magnolia Ave, San Antonio, TX 78212, USA"
"Los Angeles Heights - Keystone","normies","*Week of 09/13/2021","1819 San Francisco, San Antonio, TX 78201, USA"
"Beacon Hill","hipsters","*Week of 09/13/2021","906 W Huisache Ave, San Antonio, TX 78201, USA"
"Edison","normies","*Week of 09/13/2021","701 Santa Monica, San Antonio, TX 78212, USA"
"River Road","rich","*Week of 09/13/2021","807 E Magnolia Ave, San Antonio, TX 78212, USA"
"Mahncke Park","rich","*Week of 09/13/2021","3928 Broadway, San Antonio, TX 78209, USA"
"Northwest Los Angeles Heights","normies","*Week of 09/13/2021","1335 Clower, San Antonio, TX 78201, USA"
"Dignowity Hill","hipsters","*Week of 09/13/2021","815 Dawson St, San Antonio, TX 78202, USA"
"Gardendale","hipsters","*Week of 09/13/2021","726 Delgado St, San Antonio, TX 78207, USA"
"Dignowity Hill/ St. Paul Square","rich","*Week of 09/13/2021","1123 E Commerce St, San Antonio, TX 78205, USA"
"Avenida Guadalupe","normies","*Week of 09/13/2021","1622 El Paso St, San Antonio, TX 78207, USA"
"Park Village","normies","*Week of 09/20/2021","4811 Village View, San Antonio, TX 78218, USA"
"Lakeside","normies","*Week of 09/20/2021","5915 Sinclair Rd, San Antonio, TX 78222, USA"
"Camelot 1","normies","*Week of 09/20/2021","5202 Galahad Dr, San Antonio, TX 78218, USA"
"Dellcrest Area","normies","*Week of 09/20/2021","1025 Holmgreen Rd, San Antonio, TX 78220, USA"
"Royal View",,"*Week of 09/20/2021","527 Saints Haven, San Antonio, TX 78220, USA"
"Dellcrest Forest",,"*Week of 09/20/2021","4410 Vicksburg, San Antonio, TX 78220, USA"
"Artesia Community Guild","normies","*Week of 09/20/2021","623 J St, San Antonio, TX 78220, USA"
"Highland Farms","normies","*Week of 09/20/2021","5032 Viking Coral, San Antonio, TX 78244, USA"
"Harvard Place - Eastlawn","normies","*Week of 09/20/2021","2003 Hays St, San Antonio, TX 78202, USA"
"Coliseum-Willow Park","tourists","*Week of 09/20/2021","338 Edna, San Antonio, TX 78220, USA"
"Historic Gardens","normies","*Week of 09/20/2021","217 Cactus St, San Antonio, TX 78203, USA"
"Coliseum Oaks",,"*Week of 09/20/2021","3066 E Commerce St, San Antonio, TX 78220, USA"
"Skyline Park","normies","*Week of 09/20/2021","627 Green Valley, San Antonio, TX 78219, USA"
"Crestlake","normies","*Week of 09/20/2021","6127 Foster Trail Dr, San Antonio, TX 78222, USA"
"Hein-Orchard",,"*Week of 09/20/2021","1107 S WW White Rd, San Antonio, TX 78220, USA"
"St. Paul Square",,"*Week of 09/20/2021","1138 E Commerce St, San Antonio, TX 78205, USA"
"Southeast Side","normies","*Week of 09/20/2021","1310 Pecan Valley Dr, San Antonio, TX 78210, USA"
"Eastwood Village","normies","*Week of 09/20/2021","313 Charcliff Dr, San Antonio, TX 78220, USA"
"Huntleigh Park Residents Association","normies","*Week of 09/20/2021","4846 Alfred Dr, San Antonio, TX 78220, USA"
"Eastgate",,"*Week of 09/20/2021","514 Peggy Dr, San Antonio, TX 78219, USA"
"East Village","normies","*Week of 09/20/2021","5855 Midcrown Dr, San Antonio, TX 78218, USA"
"Denver Heights","hipsters","*Week of 09/20/2021","930 Iowa St, San Antonio, TX 78203, USA"
"Jefferson Heights","normies","*Week of 09/20/2021","422 Kraft St, San Antonio, TX 78220, USA"
"Arena District","hipsters","*Week of 09/20/2021","1801 Martin Luther King Dr, San Antonio, TX 78203, USA"
"Wheatley Heights","normies","*Week of 09/20/2021","3238 Martin Luther King Dr, San Antonio, TX 78220, USA"
"Stone Oak","rich","*Week of 09/27/2021","814 Quitman Oak, San Antonio, TX 78258, USA"
"Stone Mountain/ Stone Oak",,"*Week of 09/27/2021","723 Stoneway Dr, San Antonio, TX 78258, USA"
"Stone Oak Communities of Mutual Amenities/ Stone Oak","rich","*Week of 09/27/2021","18038 Shady Knoll, San Antonio, TX 78258, USA"
"Oak Haven Heights","normies","*Week of 09/27/2021","16824 Ledgestone Dr, San Antonio, TX 78232, USA"
"Encino Ranch","rich","*Week of 09/27/2021","22423 Banister, San Antonio, TX 78259, USA"
"Redland Ranch at Elm Creek",,"*Week of 09/27/2021","16914 Redland Downs, San Antonio, TX 78247, USA"
"Valencia","normies","*Week of 09/27/2021","13220 Nacogdoches Rd, San Antonio, TX 78217, USA"
"Stone Wood","normies","*Week of 09/27/2021","14303 Judson Rd, San Antonio, TX 78233, USA"
"Oakhollow Park","normies","*Week of 09/27/2021","2642 Pebble Bow, San Antonio, TX 78232, USA"
"Encino Creek","rich","*Week of 09/27/2021","21503 Hyerwood, San Antonio, TX 78259, USA"
"Encino Bluff",,"*Week of 09/27/2021","3430 Heather Bluff, San Antonio, TX 78259, USA"
"Redland Ridge",,"*Week of 09/27/2021","2302 Stallion Run, San Antonio, TX 78259, USA"
"Summit at Bulverde Creek",,"*Week of 09/27/2021","3927 Privet Pl, San Antonio, TX 78259, USA"
"El Dorado","normies","*Week of 09/27/2021","5014 La Barranca St, San Antonio, TX 78233, USA"
"Towne Lake Garden",,"*Week of 09/27/2021","10978 Lake Path Dr, San Antonio, TX 78217, USA"
"El Chaparral Fertile Valley","normies","*Week of 09/27/2021","14238 Swallow Dr, San Antonio, TX 78217, USA"
"Eden Roc Maintenance Association","normies","*Week of 09/27/2021","16659 Fallen Tree Dr, San Antonio, TX 78247, USA"
"Eden","normies","*Week of 09/27/2021","3363 Coral Grove Dr, San Antonio, TX 78247, USA"
"Summit/ Stone Oak","rich","*Week of 09/27/2021","25107 Summit Cove, San Antonio, TX 78258, USA"
"Promontory Pointe-Heights","rich","*Week of 09/27/2021","21251 Balmoral Pl, San Antonio, TX 78258, USA"
"Preston Hollow",,"*Week of 09/27/2021","3135 Preston Hall Dr, San Antonio, TX 78247, USA"
"Woodstone","normies","*Week of 09/27/2021","5635 Wood Oak, San Antonio, TX 78233, USA"
"Encino Park","rich","*Week of 09/27/2021","2146 Encino Loop, San Antonio, TX 78259, USA"
"Knollcreek",,"*Week of 09/27/2021","4115 Knollspring, San Antonio, TX 78247, USA"
"Redland Woods","rich","*Week of 09/27/2021","18526 Paloma Wood, San Antonio, TX 78259, USA"
"Northern Heights","rich","*Week of 09/27/2021","4811 Aspen View, San Antonio, TX 78217, USA"
